Transaction_ID,User_ID,Transaction_Date,Transaction_Amount,Transaction_Type,Merchant_Category,Location,Device_Type
T001,U001,01-01-2025,1200,Debit,Food,Delhi,Mobile
T002,U002,01-01-2025,5400,Debit,Electronics,Mumbai,Web
T003,U003,01-01-2025,800,Debit,Food,Bangalore,Mobile
T004,U004,01-01-2025,15000,Debit,Travel,Delhi,Web
T005,U005,01-01-2025,2200,Debit,Shopping,Chennai,Mobile
T006,U001,02-01-2025,1300,Debit,Food,Delhi,Mobile
T007,U002,02-01-2025,6000,Debit,Electronics,Mumbai,Web
T008,U003,02-01-2025,900,Debit,Food,Bangalore,Mobile
T009,U004,02-01-2025,18000,Debit,Travel,Delhi,Web
T010,U005,02-01-2025,2500,Debit,Shopping,Chennai,Mobile
T011,U006,03-01-2025,700,Debit,Food,Kolkata,Mobile
T012,U006,03-01-2025,800,Debit,Food,Kolkata,Mobile
T013,U006,03-01-2025,750,Debit,Food,Kolkata,Mobile
T014,U006,03-01-2025,820,Debit,Food,Kolkata,Mobile
T015,U006,03-01-2025,780,Debit,Food,Kolkata,Mobile
T016,U006,03-01-2025,810,Debit,Food,Kolkata,Mobile
T017,U006,03-01-2025,790,Debit,Food,Kolkata,Mobile
T018,U006,03-01-2025,830,Debit,Food,Kolkata,Mobile
T019,U006,03-01-2025,760,Debit,Food,Kolkata,Mobile
T020,U006,03-01-2025,805,Debit,Food,Kolkata,Mobile
T021,U007,04-01-2025,45000,Debit,Electronics,Delhi,Web
T022,U007,05-01-2025,47000,Debit,Electronics,Delhi,Web
T023,U007,06-01-2025,52000,Debit,Electronics,Delhi,Web
T024,U008,04-01-2025,1500,Debit,Food,Delhi,Mobile
T025,U008,04-01-2025,1600,Debit,Food,Mumbai,Mobile
T026,U008,04-01-2025,1700,Debit,Food,Bangalore,Mobile
T027,U008,04-01-2025,1800,Debit,Food,Hyderabad,Mobile
T028,U009,05-01-2025,2200,Debit,Shopping,Pune,Web
T029,U009,06-01-2025,2400,Debit,Shopping,Pune,Web
T030,U009,07-01-2025,2600,Debit,Shopping,Pune,Web
T031,U010,05-01-2025,3000,Debit,Travel,Delhi,Mobile
T032,U010,06-01-2025,3200,Debit,Travel,Delhi,Mobile
T033,U010,07-01-2025,3500,Debit,Travel,Delhi,Mobile
T034,U001,06-01-2025,1400,Debit,Food,Delhi,Mobile
T035,U002,06-01-2025,5800,Debit,Electronics,Mumbai,Web
T036,U003,06-01-2025,950,Debit,Food,Bangalore,Mobile
T037,U004,06-01-2025,20000,Debit,Travel,Delhi,Web
T038,U005,06-01-2025,2700,Debit,Shopping,Chennai,Mobile
T039,U001,07-01-2025,1600,Debit,Food,Delhi,Mobile
T040,U002,07-01-2025,6200,Debit,Electronics,Mumbai,Web
T041,U003,07-01-2025,1000,Debit,Food,Bangalore,Mobile
T042,U004,07-01-2025,21000,Debit,Travel,Delhi,Web
T043,U005,07-01-2025,2900,Debit,Shopping,Chennai,Mobile
T044,U011,08-01-2025,500,Debit,Food,Delhi,Mobile
T045,U011,08-01-2025,550,Debit,Food,Delhi,Mobile
T046,U011,08-01-2025,600,Debit,Food,Delhi,Mobile
T047,U011,08-01-2025,650,Debit,Food,Delhi,Mobile
T048,U011,08-01-2025,700,Debit,Food,Delhi,Mobile
T049,U012,09-01-2025,15000,Credit,Salary,Delhi,Web
T050,U012,10-01-2025,20000,Credit,Salary,Delhi,Web
T051,U001,08-01-2025,1700,Debit,Food,Delhi,Mobile
T052,U002,08-01-2025,6500,Debit,Electronics,Mumbai,Web
T053,U003,08-01-2025,1100,Debit,Food,Bangalore,Mobile
T054,U004,08-01-2025,22000,Debit,Travel,Delhi,Web
T055,U005,08-01-2025,3000,Debit,Shopping,Chennai,Mobile
T056,U006,09-01-2025,780,Debit,Food,Kolkata,Mobile
T057,U006,09-01-2025,800,Debit,Food,Kolkata,Mobile
T058,U006,09-01-2025,820,Debit,Food,Kolkata,Mobile
T059,U006,09-01-2025,790,Debit,Food,Kolkata,Mobile
T060,U006,09-01-2025,810,Debit,Food,Kolkata,Mobile
T061,U007,09-01-2025,55000,Debit,Electronics,Delhi,Web
T062,U007,10-01-2025,60000,Debit,Electronics,Delhi,Web
T063,U008,09-01-2025,1900,Debit,Food,Delhi,Mobile
T064,U008,09-01-2025,2000,Debit,Food,Mumbai,Mobile
T065,U008,09-01-2025,2100,Debit,Food,Bangalore,Mobile
T066,U008,09-01-2025,2200,Debit,Food,Hyderabad,Mobile
T067,U009,08-01-2025,2800,Debit,Shopping,Pune,Web
T068,U009,09-01-2025,3000,Debit,Shopping,Pune,Web
T069,U009,10-01-2025,3200,Debit,Shopping,Pune,Web
T070,U010,08-01-2025,3600,Debit,Travel,Delhi,Mobile
T071,U010,09-01-2025,3800,Debit,Travel,Delhi,Mobile
T072,U010,10-01-2025,4000,Debit,Travel,Delhi,Mobile
T073,U011,09-01-2025,750,Debit,Food,Delhi,Mobile
T074,U011,09-01-2025,800,Debit,Food,Delhi,Mobile
T075,U011,09-01-2025,850,Debit,Food,Delhi,Mobile
T076,U011,09-01-2025,900,Debit,Food,Delhi,Mobile
T077,U012,11-01-2025,22000,Credit,Salary,Delhi,Web
T078,U013,11-01-2025,1500,Debit,Food,Mumbai,Mobile
T079,U013,12-01-2025,1800,Debit,Food,Mumbai,Mobile
T080,U013,13-01-2025,2000,Debit,Food,Mumbai,Mobile
T081,U014,11-01-2025,50000,Debit,Electronics,Bangalore,Web
T082,U014,12-01-2025,52000,Debit,Electronics,Bangalore,Web
T083,U014,13-01-2025,54000,Debit,Electronics,Bangalore,Web
T084,U015,11-01-2025,2500,Debit,Shopping,Delhi,Mobile
